Mvir[M_sun/h] sigma(M,0) D(z) D(z_f,peak) c_vir
1.234000e+12 2.065489 1.000000 0.580381 10.551395
1.234000e+12 2.065489 1.000000 0.580381 10.551395
1.234000e+12 2.065489 1.000000 0.580381 10.551395
1.232000e+12 2.065985 1.000000 0.580340 10.552984
1.230000e+12 2.066481 1.000000 0.580299 10.554574
1.230000e+12 2.066481 1.000000 0.580299 10.554574
1.230000e+12 2.066481 1.000000 0.580299 10.554574
1.228000e+12 2.066978 1.000000 0.580257 10.556166
1.228000e+12 2.066978 1.000000 0.580257 10.556166
1.224000e+12 2.067974 1.000000 0.580175 10.559356
1.222000e+12 2.068474 1.000000 0.580134 10.560958
1.222000e+12 2.068474 1.000000 0.580134 10.560958
1.222000e+12 2.068474 1.000000 0.580134 10.560958
1.222000e+12 2.068474 1.000000 0.580134 10.560958
1.222000e+12 2.068474 1.000000 0.580134 10.560958
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.218000e+12 2.069475 1.000000 0.580051 10.564164
1.218000e+12 2.069475 1.000000 0.580051 10.564164
1.218000e+12 2.069475 1.000000 0.580051 10.564164
1.216000e+12 2.069977 1.000000 0.580010 10.565771
1.216000e+12 2.069977 1.000000 0.580010 10.565771
1.213000e+12 2.070732 1.000000 0.579947 10.568189
1.213000e+12 2.070732 1.000000 0.579947 10.568189
1.213000e+12 2.070732 1.000000 0.579947 10.568189
1.211000e+12 2.071237 1.000000 0.579906 10.569806
1.211000e+12 2.071237 1.000000 0.579906 10.569806
1.211000e+12 2.071237 1.000000 0.579906 10.569806
1.209000e+12 2.071742 1.000000 0.579864 10.571422
1.209000e+12 2.071742 1.000000 0.579864 10.571422
1.209000e+12 2.071742 1.000000 0.579864 10.571422
1.205000e+12 2.072755 1.000000 0.579780 10.574665
1.205000e+12 2.072755 1.000000 0.579780 10.574665
1.203000e+12 2.073263 1.000000 0.579738 10.576291
1.203000e+12 2.073263 1.000000 0.579738 10.576291
1.203000e+12 2.073263 1.000000 0.579738 10.576291
1.201000e+12 2.073772 1.000000 0.579696 10.577920
1.201000e+12 2.073772 1.000000 0.579696 10.577920
1.201000e+12 2.073772 1.000000 0.579696 10.577920
1.199000e+12 2.074282 1.000000 0.579654 10.579552
1.199000e+12 2.074282 1.000000 0.579654 10.579552
1.199000e+12 2.074282 1.000000 0.579654 10.579552
1.199000e+12 2.074282 1.000000 0.579654 10.579552
1.199000e+12 2.074282 1.000000 0.579654 10.579552
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.195000e+12 2.075304 1.000000 0.579570 10.582822
1.195000e+12 2.075304 1.000000 0.579570 10.582822
1.193000e+12 2.075817 1.000000 0.579528 10.584463
1.193000e+12 2.075817 1.000000 0.579528 10.584463
1.193000e+12 2.075817 1.000000 0.579528 10.584463
1.193000e+12 2.075817 1.000000 0.579528 10.584463
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.185000e+12 2.077876 1.000000 0.579358 10.591049
1.185000e+12 2.077876 1.000000 0.579358 10.591049
1.185000e+12 2.077876 1.000000 0.579358 10.591049
1.185000e+12 2.077876 1.000000 0.579358 10.591049
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.180000e+12 2.079170 1.000000 0.579252 10.595187
1.180000e+12 2.079170 1.000000 0.579252 10.595187
1.180000e+12 2.079170 1.000000 0.579252 10.595187
1.178000e+12 2.079689 1.000000 0.579209 10.596847
1.178000e+12 2.079689 1.000000 0.579209 10.596847
1.178000e+12 2.079689 1.000000 0.579209 10.596847
1.176000e+12 2.080210 1.000000 0.579166 10.598512
1.176000e+12 2.080210 1.000000 0.579166 10.598512
1.176000e+12 2.080210 1.000000 0.579166 10.598512
1.176000e+12 2.080210 1.000000 0.579166 10.598512
1.174000e+12 2.080731 1.000000 0.579123 10.600178
1.174000e+12 2.080731 1.000000 0.579123 10.600178
1.174000e+12 2.080731 1.000000 0.579123 10.600178
1.172000e+12 2.081253 1.000000 0.579080 10.601846
1.172000e+12 2.081253 1.000000 0.579080 10.601846
1.170000e+12 2.081776 1.000000 0.579037 10.603518
1.170000e+12 2.081776 1.000000 0.579037 10.603518
1.170000e+12 2.081776 1.000000 0.579037 10.603518
1.170000e+12 2.081776 1.000000 0.579037 10.603518
1.168000e+12 2.082301 1.000000 0.578994 10.605196
1.168000e+12 2.082301 1.000000 0.578994 10.605196
1.168000e+12 2.082301 1.000000 0.578994 10.605196
1.168000e+12 2.082301 1.000000 0.578994 10.605196
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.164000e+12 2.083352 1.000000 0.578908 10.608554
1.164000e+12 2.083352 1.000000 0.578908 10.608554
1.162000e+12 2.083879 1.000000 0.578865 10.610238
1.162000e+12 2.083879 1.000000 0.578865 10.610238
1.160000e+12 2.084407 1.000000 0.578821 10.611925
1.158000e+12 2.084936 1.000000 0.578778 10.613615
1.158000e+12 2.084936 1.000000 0.578778 10.613615
1.158000e+12 2.084936 1.000000 0.578778 10.613615
1.156000e+12 2.085466 1.000000 0.578734 10.615308
1.154000e+12 2.085997 1.000000 0.578691 10.617004
1.154000e+12 2.085997 1.000000 0.578691 10.617004
1.154000e+12 2.085997 1.000000 0.578691 10.617004
1.152000e+12 2.086529 1.000000 0.578647 10.618703
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.147000e+12 2.087863 1.000000 0.578538 10.622963
1.147000e+12 2.087863 1.000000 0.578538 10.622963
1.147000e+12 2.087863 1.000000 0.578538 10.622963
1.145000e+12 2.088399 1.000000 0.578494 10.624674
1.143000e+12 2.088935 1.000000 0.578450 10.626386
1.143000e+12 2.088935 1.000000 0.578450 10.626386
1.143000e+12 2.088935 1.000000 0.578450 10.626386
1.143000e+12 2.088935 1.000000 0.578450 10.626386
1.143000e+12 2.088935 1.000000 0.578450 10.626386
1.141000e+12 2.089473 1.000000 0.578406 10.628103
1.141000e+12 2.089473 1.000000 0.578406 10.628103
1.141000e+12 2.089473 1.000000 0.578406 10.628103
1.139000e+12 2.090011 1.000000 0.578362 10.629820
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.133000e+12 2.091633 1.000000 0.578229 10.634997
1.133000e+12 2.091633 1.000000 0.578229 10.634997
1.133000e+12 2.091633 1.000000 0.578229 10.634997
1.133000e+12 2.091633 1.000000 0.578229 10.634997
1.131000e+12 2.092175 1.000000 0.578185 10.636726
1.131000e+12 2.092175 1.000000 0.578185 10.636726
1.131000e+12 2.092175 1.000000 0.578185 10.636726
1.129000e+12 2.092719 1.000000 0.578140 10.638462
1.129000e+12 2.092719 1.000000 0.578140 10.638462
1.129000e+12 2.092719 1.000000 0.578140 10.638462
1.129000e+12 2.092719 1.000000 0.578140 10.638462
1.127000e+12 2.093263 1.000000 0.578096 10.640198
1.127000e+12 2.093263 1.000000 0.578096 10.640198
1.127000e+12 2.093263 1.000000 0.578096 10.640198
1.125000e+12 2.093809 1.000000 0.578051 10.641939
1.125000e+12 2.093809 1.000000 0.578051 10.641939
1.125000e+12 2.093809 1.000000 0.578051 10.641939
1.125000e+12 2.093809 1.000000 0.578051 10.641939
1.125000e+12 2.093809 1.000000 0.578051 10.641939
1.123000e+12 2.094355 1.000000 0.578006 10.643681
1.123000e+12 2.094355 1.000000 0.578006 10.643681
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.118000e+12 2.095726 1.000000 0.577894 10.648054
1.118000e+12 2.095726 1.000000 0.577894 10.648054
1.118000e+12 2.095726 1.000000 0.577894 10.648054
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.114000e+12 2.096828 1.000000 0.577804 10.651568
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.110000e+12 2.097934 1.000000 0.577714 10.655094
1.110000e+12 2.097934 1.000000 0.577714 10.655094
1.108000e+12 2.098488 1.000000 0.577669 10.656860
1.108000e+12 2.098488 1.000000 0.577669 10.656860
1.106000e+12 2.099044 1.000000 0.577623 10.658632
1.106000e+12 2.099044 1.000000 0.577623 10.658632
1.106000e+12 2.099044 1.000000 0.577623 10.658632
1.104000e+12 2.099601 1.000000 0.577578 10.660407
1.104000e+12 2.099601 1.000000 0.577578 10.660407
1.104000e+12 2.099601 1.000000 0.577578 10.660407
1.104000e+12 2.099601 1.000000 0.577578 10.660407
1.102000e+12 2.100158 1.000000 0.577533 10.662182
1.102000e+12 2.100158 1.000000 0.577533 10.662182
1.102000e+12 2.100158 1.000000 0.577533 10.662182
1.102000e+12 2.100158 1.000000 0.577533 10.662182
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.098000e+12 2.101277 1.000000 0.577441 10.665748
1.098000e+12 2.101277 1.000000 0.577441 10.665748
1.098000e+12 2.101277 1.000000 0.577441 10.665748
1.096000e+12 2.101838 1.000000 0.577396 10.667535
1.096000e+12 2.101838 1.000000 0.577396 10.667535
1.094000e+12 2.102400 1.000000 0.577350 10.669325
1.094000e+12 2.102400 1.000000 0.577350 10.669325
1.094000e+12 2.102400 1.000000 0.577350 10.669325
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.085000e+12 2.104943 1.000000 0.577143 10.677424
1.085000e+12 2.104943 1.000000 0.577143 10.677424
1.085000e+12 2.104943 1.000000 0.577143 10.677424
1.083000e+12 2.105512 1.000000 0.577097 10.679236
1.083000e+12 2.105512 1.000000 0.577097 10.679236
1.083000e+12 2.105512 1.000000 0.577097 10.679236
1.083000e+12 2.105512 1.000000 0.577097 10.679236
1.081000e+12 2.106081 1.000000 0.577050 10.681048
1.081000e+12 2.106081 1.000000 0.577050 10.681048
1.081000e+12 2.106081 1.000000 0.577050 10.681048
1.081000e+12 2.106081 1.000000 0.577050 10.681048
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.077000e+12 2.107223 1.000000 0.576957 10.684683
1.077000e+12 2.107223 1.000000 0.576957 10.684683
1.077000e+12 2.107223 1.000000 0.576957 10.684683
1.075000e+12 2.107795 1.000000 0.576911 10.686504
1.075000e+12 2.107795 1.000000 0.576911 10.686504
1.075000e+12 2.107795 1.000000 0.576911 10.686504
1.075000e+12 2.107795 1.000000 0.576911 10.686504
1.073000e+12 2.108369 1.000000 0.576864 10.688331
1.073000e+12 2.108369 1.000000 0.576864 10.688331
1.073000e+12 2.108369 1.000000 0.576864 10.688331
1.073000e+12 2.108369 1.000000 0.576864 10.688331
1.073000e+12 2.108369 1.000000 0.576864 10.688331
1.073000e+12 2.108369 1.000000 0.576864 10.688331
1.071000e+12 2.108944 1.000000 0.576818 10.690160
1.071000e+12 2.108944 1.000000 0.576818 10.690160
1.069000e+12 2.109520 1.000000 0.576771 10.691993
1.069000e+12 2.109520 1.000000 0.576771 10.691993
1.069000e+12 2.109520 1.000000 0.576771 10.691993
1.067000e+12 2.110098 1.000000 0.576724 10.693832
1.067000e+12 2.110098 1.000000 0.576724 10.693832
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.063000e+12 2.111256 1.000000 0.576630 10.697516
1.063000e+12 2.111256 1.000000 0.576630 10.697516
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.058000e+12 2.112710 1.000000 0.576512 10.702141
1.058000e+12 2.112710 1.000000 0.576512 10.702141
1.056000e+12 2.113293 1.000000 0.576465 10.703995
1.056000e+12 2.113293 1.000000 0.576465 10.703995
1.056000e+12 2.113293 1.000000 0.576465 10.703995
1.056000e+12 2.113293 1.000000 0.576465 10.703995
1.054000e+12 2.113878 1.000000 0.576417 10.705855
1.054000e+12 2.113878 1.000000 0.576417 10.705855
1.054000e+12 2.113878 1.000000 0.576417 10.705855
1.054000e+12 2.113878 1.000000 0.576417 10.705855
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.044000e+12 2.116820 1.000000 0.576179 10.715207
1.042000e+12 2.117412 1.000000 0.576131 10.717089
1.040000e+12 2.118006 1.000000 0.576083 10.718976
1.040000e+12 2.118006 1.000000 0.576083 10.718976
1.040000e+12 2.118006 1.000000 0.576083 10.718976
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.036000e+12 2.119196 1.000000 0.575987 10.722757
1.036000e+12 2.119196 1.000000 0.575987 10.722757
1.036000e+12 2.119196 1.000000 0.575987 10.722757
1.036000e+12 2.119196 1.000000 0.575987 10.722757
4.753000e+14 0.654816 1.000000 0.765915 5.443735
4.328000e+14 0.670248 1.000000 0.762361 5.506984
2.988000e+14 0.733482 1.000000 0.748526 5.764164
2.726000e+14 0.749685 1.000000 0.745155 5.829556
2.452000e+14 0.768656 1.000000 0.741289 5.905859
2.184000e+14 0.789712 1.000000 0.737098 5.990221
1.859000e+14 0.819591 1.000000 0.731320 6.109351
1.266000e+14 0.893497 1.000000 0.717805 6.401128
1.266000e+14 0.893497 1.000000 0.717805 6.401128
1.104000e+14 0.920742 1.000000 0.713075 6.507668
1.062000e+14 0.928545 1.000000 0.711744 6.538081
1.032000e+14 0.934335 1.000000 0.710763 6.560620
1.031000e+14 0.934531 1.000000 0.710730 6.561383
1.021000e+14 0.936506 1.000000 0.710396 6.569065
1.014000e+14 0.937901 1.000000 0.710161 6.574489
9.534000e+13 0.950449 1.000000 0.708060 6.623219
9.451000e+13 0.952238 1.000000 0.707762 6.630158
8.643000e+13 0.970626 1.000000 0.704733 6.701338
8.575000e+13 0.972261 1.000000 0.704467 6.707656
8.524000e+13 0.973497 1.000000 0.704265 6.712430
8.462000e+13 0.975010 1.000000 0.704019 6.718273
8.442000e+13 0.975501 1.000000 0.703939 6.720169
8.012000e+13 0.986382 1.000000 0.702179 6.762138
7.975000e+13 0.987348 1.000000 0.702023 6.765860
7.913000e+13 0.988979 1.000000 0.701761 6.772142
7.854000e+13 0.990545 1.000000 0.701510 6.778173
7.708000e+13 0.994476 1.000000 0.700881 6.793303
7.545000e+13 0.998965 1.000000 0.700165 6.810567
7.308000e+13 1.005689 1.000000 0.699098 6.836400
7.152000e+13 1.010250 1.000000 0.698378 6.853904
7.080000e+13 1.012393 1.000000 0.698040 6.862124
6.899000e+13 1.017888 1.000000 0.697178 6.883186
6.794000e+13 1.021150 1.000000 0.696669 6.895678
6.639000e+13 1.026071 1.000000 0.695903 6.914510
6.453000e+13 1.032147 1.000000 0.694961 6.937739
6.398000e+13 1.033982 1.000000 0.694678 6.944750
6.348000e+13 1.035665 1.000000 0.694418 6.951177
5.723000e+13 1.058042 1.000000 0.691004 7.036448
5.592000e+13 1.063077 1.000000 0.690245 7.055587
5.564000e+13 1.064171 1.000000 0.690080 7.059743
5.496000e+13 1.066852 1.000000 0.689677 7.069925
5.479000e+13 1.067528 1.000000 0.689576 7.072491
5.473000e+13 1.067767 1.000000 0.689540 7.073399
5.398000e+13 1.070782 1.000000 0.689089 7.084841
5.353000e+13 1.072613 1.000000 0.688815 7.091787
5.324000e+13 1.073802 1.000000 0.688638 7.096296
5.075000e+13 1.084319 1.000000 0.687076 7.136138
4.772000e+13 1.097920 1.000000 0.685077 7.187551
4.604000e+13 1.105882 1.000000 0.683917 7.217590
4.587000e+13 1.106705 1.000000 0.683797 7.220692
4.484000e+13 1.111769 1.000000 0.683064 7.239772
4.392000e+13 1.116401 1.000000 0.682396 7.257209
4.324000e+13 1.119896 1.000000 0.681893 7.270356
4.291000e+13 1.121614 1.000000 0.681647 7.276816
4.027000e+13 1.135907 1.000000 0.679609 7.330479
4.013000e+13 1.136694 1.000000 0.679497 7.333429
3.996000e+13 1.137653 1.000000 0.679361 7.337024
3.970000e+13 1.139129 1.000000 0.679153 7.342556
3.912000e+13 1.142462 1.000000 0.678682 7.355043
3.789000e+13 1.149713 1.000000 0.677662 7.382182
3.645000e+13 1.158541 1.000000 0.676428 7.415176
3.541000e+13 1.165161 1.000000 0.675509 7.439884
3.524000e+13 1.166263 1.000000 0.675356 7.443994
3.502000e+13 1.167699 1.000000 0.675157 7.449348
3.495000e+13 1.168158 1.000000 0.675094 7.451060
3.433000e+13 1.172267 1.000000 0.674527 7.466373
3.415000e+13 1.173475 1.000000 0.674360 7.470872
3.413000e+13 1.173610 1.000000 0.674342 7.471375
3.410000e+13 1.173812 1.000000 0.674314 7.472127
3.402000e+13 1.174353 1.000000 0.674239 7.474142
3.384000e+13 1.175573 1.000000 0.674072 7.478685
3.360000e+13 1.177212 1.000000 0.673847 7.484786
3.348000e+13 1.178036 1.000000 0.673733 7.487853
3.338000e+13 1.178725 1.000000 0.673639 7.490417
3.332000e+13 1.179140 1.000000 0.673582 7.491961
3.311000e+13 1.180598 1.000000 0.673382 7.497385
3.299000e+13 1.181436 1.000000 0.673268 7.500502
3.281000e+13 1.182699 1.000000 0.673095 7.505199
3.265000e+13 1.183828 1.000000 0.672941 7.509396
3.231000e+13 1.186247 1.000000 0.672610 7.518387
3.180000e+13 1.189930 1.000000 0.672109 7.532069
3.163000e+13 1.191172 1.000000 0.671940 7.536681
3.161000e+13 1.191319 1.000000 0.671920 7.537226
